student,19.00
communication,20.00
aalto university,16.00
volunteer,23.00
fallup,1.00
slush,-1.00
engineering,10.00
software developer,3.00
react,-1.00
node,4.00
python,6.00
mysql,-1.00
bachelor of science,5.00
css,8.00
html,6.00
javascript,10.00
information networks,10.00
scala,8.00
high school,4.00
leadership,-2.00
multi-cultural,-1.00
swedish,-7.00
guild,-5.00
unix,6.00
linux,1.00
junior developer,4.00
marketing,1.00
team,9.00
social,-10.00
jquery,-4.00
web developer,4.00
developer,1.00
software,-2.00
business,1.00
devops,1.00
3D animator,1.00
3D modeller,1.00
3D printing technician,1.00
ATM repair technician,1.00
Freinet school teacher,1.00
ICT accessibility tester,1.00
ICT account manager,1.00
ICT application configurator,1.00
ICT application developer,1.00
ICT auditor manager,1.00
ICT business analysis manager,1.00
ICT business analyst,1.00
ICT business development manager,1.00
ICT buyer,1.00
ICT capacity planner,1.00
ICT consultant,1.00
ICT disaster recovery analyst,1.00
ICT documentation manager,1.00
ICT environmental manager,1.00
ICT help desk agent,1.00
ICT help desk manager,1.00
ICT information and knowledge manager,1.00
ICT integration tester,1.00
ICT intelligent systems designer,1.00
ICT network administrator,1.00
ICT network architect,1.00
ICT network engineer,1.00
ICT network technician,1.00
ICT operations manager,1.00
ICT presales engineer,1.00
ICT product manager,1.00
ICT project manager,1.00
ICT quality assurance manager,1.00
ICT research consultant,1.00
ICT research manager,1.00
ICT resilience manager,1.00
ICT security administrator,1.00
ICT security consultant,1.00
ICT security manager,1.00
ICT security technician,1.00
ICT system administrator,1.00
ICT system analyst,1.00
ICT system architect,1.00
ICT system developer,1.00
ICT system integration consultant,1.00
ICT system tester,1.00
ICT teacher secondary school,1.00
ICT technician,1.00
ICT test analyst,1.00
ICT trainer,1.00
ICT usability tester,1.00
ICT vendor relationship manager,1.00
IT auditor,1.00
Montessori school teacher,1.00
Pilates teacher,1.00
Steiner school teacher,1.00
Vbelt builder,1.00
Vbelt coverer,1.00
Vbelt finisher,1.00
abrasive blasting operator,1.00
absorbent pad machine operator,1.00
academic advisor,1.00
academic support officer,1.00
accommodation manager,1.00
accountant,1.00
accounting analyst,1.00
accounting assistant,1.00
accounting manager,1.00
acoustical engineer,1.00
activism officer,1.00
activity leader,1.00
actoractress,1.00
actuarial assistant,1.00
actuarial consultant,1.00
acupuncturist,1.00
administrative assistant,1.00
admissions coordinator,1.00
adult community care worker,1.00
adult literacy teacher,1.00
advanced nurse practitioner,1.00
advanced physiotherapist,1.00
advertising assistant,1.00
advertising copywriter,1.00
advertising installer,1.00
advertising manager,1.00
advertising media buyer,1.00
advertising media planner,1.00
advertising sales agent,1.00
advertising specialist,1.00
aerodynamics engineer,1.00
aeronautical information service officer,1.00
aeronautical information specialist,1.00
aerospace engineer,1.00
aerospace engineering drafter,1.00
aerospace engineering technician,1.00
aesthetician,1.00
aftersales service technician,1.00
agricultural engineer,1.00
agricultural equipment design engineer,1.00
agricultural inspector,1.00
agricultural machinery and equipment distribution manager,1.00
agricultural machinery technician,1.00
agricultural policy officer,1.00
agricultural raw materials seeds and animal feeds distribution manager,1.00
agricultural scientist,1.00
agricultural technician,1.00
agriculture forestry and fishery vocational teacher,1.00
agronomic crop production team leader,1.00
agronomist,1.00
air force officer,1.00
air force pilot,1.00
air pollution analyst,1.00
air separation plant operator,1.00
air traffic controller,1.00
air traffic instructor,1.00
air traffic manager,1.00
air traffic safety technician,1.00
aircraft assembler,1.00
aircraft assembly inspector,1.00
aircraft assembly supervisor,1.00
aircraft cargo operations coordinator,1.00
aircraft deicer installer,1.00
aircraft dispatcher,1.00
aircraft engine assembler,1.00
aircraft engine inspector,1.00
aircraft engine specialist,1.00
aircraft engine tester,1.00
aircraft fuel system operator,1.00
aircraft gas turbine engine overhaul technician,1.00
aircraft groomer,1.00
aircraft interior technician,1.00
aircraft maintenance coordinator,1.00
aircraft maintenance engineer,1.00
aircraft maintenance technician,1.00
aircraft marshaller,1.00
aircraft pilot,1.00
airline food service worker,1.00
airline transport pilot,1.00
airport baggage handler,1.00
airport chief executive,1.00
airport director,1.00
airport environment officer,1.00
airport maintenance technician,1.00
airport operations officer,1.00
airport planning engineer,1.00
airport security officer,1.00
airside safety manager,1.00
airspace manager,1.00
alternative animal therapist,1.00
ambassador,1.00
ammunition assembler,1.00
ammunition shop manager,1.00
ammunition specialised seller,1.00
amusement and recreation attendant,1.00
amusement park cleaner,1.00
anaesthetic technician,1.00
analytical chemist,1.00
anatomical pathology technician,1.00
animal artificial insemination technician,1.00
animal assisted therapist,1.00
animal behaviourist,1.00
animal care attendant,1.00
animal chiropractor,1.00
animal embryo transfer technician,1.00
animal facility manager,1.00
animal feed nutritionist,1.00
animal feed operator,1.00
animal feed supervisor,1.00
animal groomer,1.00
animal handler,1.00
animal hydrotherapist,1.00
animal massage therapist,1.00
animal osteopath,1.00
animal physiotherapist,1.00
animal shelter worker,1.00
animal therapist,1.00
animal trainer,1.00
animal welfare inspector,1.00
animation director,1.00
animation layout artist,1.00
animator,1.00
anodising machine operator,1.00
anthropologist,1.00
anthropology lecturer,1.00
antique furniture reproducer,1.00
antique shop manager,1.00
application engineer,1.00
aquaculture biologist,1.00
aquaculture cage mooring worker,1.00
aquaculture cage technician,1.00
aquaculture environmental analyst,1.00
aquaculture harvesting manager,1.00
aquaculture harvesting technician,1.00
aquaculture harvesting worker,1.00
aquaculture hatchery manager,1.00
aquaculture hatchery technician,1.00
aquaculture hatchery worker,1.00
aquaculture husbandry manager,1.00
aquaculture husbandry technician,1.00
aquaculture husbandry worker,1.00
aquaculture mooring manager,1.00
aquaculture production manager,1.00
aquaculture quality supervisor,1.00
aquaculture rearing technician,1.00
aquaculture recirculation manager,1.00
aquaculture recirculation technician,1.00
aquaculture site supervisor,1.00
aquatic animal health professional,1.00
arboriculturist,1.00
archaeologist,1.00
archaeology lecturer,1.00
architect,-2.00
architectural drafter,1.00
architecture lecturer,1.00
archive manager,1.00
archivist,1.00
armed forces officer,1.00
armed forces training and education officer,1.00
armoured car driver,1.00
armoured car guard,1.00
army captain,1.00
army corporal,1.00
army general,1.00
army major,1.00
aromatherapist,1.00
art director,1.00
art handler,1.00
art model,1.00
art restorer,1.00
art studies lecturer,1.00
art teacher secondary school,1.00
art therapist,1.00
artillery officer,1.00
artisan papermaker,1.00
artistic coach,1.00
artistic director,1.00
artistic painter,1.00
arts education officer,1.00
asbestos abatement worker,1.00
asphalt laboratory technician,1.00
asphalt plant operator,1.00
assayer,1.00
asset manager,1.00
assistant clinical psychologist,1.00
assistant lecturer,1.00
assistant outdoor animator,1.00
assistant stage director,1.00
assistant video and motion picture director,1.00
astrologer,1.00
astronaut,1.00
astronomer,1.00
attraction operator,1.00
au pair,1.00
auction house manager,1.00
auctioneer,1.00
audio and video equipment shop manager,1.00
audio and video equipment specialised seller,1.00
audio describer,1.00
audio production technician,1.00
audiologist,1.00
audiology equipment shop manager,1.00
audiology equipment specialised seller,1.00
audiology technician,1.00
audiovisual technician,1.00
audit supervisor,1.00
auditing clerk,1.00
auger press operator,1.00
automated assembly line operator,1.00
automated cable vehicle controller,1.00
automated cutting machine operator,1.00
automated fly bar operator,1.00
automated optical inspection operator,1.00
automation engineer,1.00
automation engineering technician,1.00
automotive battery technician,1.00
automotive brake technician,1.00
automotive designer,1.00
automotive electrician,1.00
automotive engineer,1.00
automotive engineering drafter,1.00
automotive engineering technician,1.00
automotive test driver,1.00
auxiliary nursing and midwifery vocational teacher,1.00
aviation communications and frequency coordination manager,1.00
aviation data communications manager,1.00
aviation ground systems engineer,1.00
aviation inspector,1.00
aviation meteorologist,1.00
aviation safety officer,1.00
aviation surveillance and code coordination manager,1.00
avionics inspector,1.00
avionics technician,1.00
babysitter,1.00
back office specialist,1.00
bacteriology technician,1.00
baggage flow supervisor,1.00
baker,1.00
bakery shop manager,1.00
bakery specialised seller,1.00
baking operator,1.00
band saw operator,1.00
bank account manager,1.00
bank manager,1.00
bank teller,1.00
bank treasurer,1.00
banking products manager,1.00
bankruptcy trustee,1.00
barber,1.00
barista,1.00
bartender,1.00
basketmaker,1.00
bathroom fitter,1.00
battery assembler,1.00
battery test technician,1.00
beauty salon attendant,1.00
beauty salon manager,1.00
beauty vocational teacher,1.00
bed and breakfast operator,1.00
bee breeder,1.00
beer sommelier,1.00
behavioural scientist,1.00
belt builder,1.00
benefits advice worker,1.00
bereavement counsellor,1.00
bespoke footwear technician,1.00
betting manager,1.00
beverage filtration technician,1.00
beverages distribution manager,1.00
beverages shop manager,1.00
beverages specialised seller,1.00
bicycle assembler,1.00
bicycle courier,1.00
bicycle mechanic,1.00
bicycle shop manager,1.00
big data archive librarian,1.00
billing clerk,1.00
bindery operator,1.00
bingo caller,1.00
biochemical engineer,1.00
biochemist,1.00
biochemistry technician,1.00
bioengineer,1.00
biogas technician,1.00
bioinformatics scientist,1.00
biologist,1.00
biology lecturer,1.00
biology teacher secondary school,1.00
biology technician,1.00
biomedical engineer,1.00
biomedical scientist,1.00
biomedical scientist advanced,1.00
biometrician,1.00
biophysicist,1.00
biotechnical technician,1.00
blacksmith,1.00
blanching operator,1.00
bleacher operator,1.00
blender operator,1.00
blending plant operator,1.00
block machine operator,1.00
blogger,1.00
blow moulding machine operator,1.00
boat rigger,1.00
boatswain,1.00
body artist,1.00
bodyguard,1.00
